-- epoch 1
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.01s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.1930
-- epoch 2
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.04s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.2561
-- epoch 3
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.03s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.2491
-- epoch 4
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.08s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.2842
-- epoch 5
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.10s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.3018
-- epoch 6
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.06s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.2982
-- epoch 7
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.04s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.3263
-- epoch 8
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.98s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.3368
-- epoch 9
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.04s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.3474
-- epoch 10
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.04s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.3684
-- epoch 11
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.10s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.3649
-- epoch 12
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.96s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.3404
-- epoch 13
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.93s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.3754
-- epoch 14
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 7.02s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4105
-- epoch 15
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.99s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4035
-- epoch 16
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.92s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.3860
-- epoch 17
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.92s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.3930
-- epoch 18
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.93s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4386
-- epoch 19
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.90s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4351
-- epoch 20
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.95s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4316
-- epoch 21
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.90s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4386
-- epoch 22
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4386
-- epoch 23
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4351
-- epoch 24
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.91s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4351
-- epoch 25
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
